person_id,id,Name,Character,Role,Imdb_id
223448,ET0803720,Saeed Saleh,مرسي الزناتي,ACTOR,7569094371
223449,ET0803720,Ahmad Zaki,أحمد,ACTOR,7569094371
223450,ET0803720,Younes Shalaby,منصور عبدالمعطي,ACTOR,7569094371
223451,ET0803720,Hadi El Gayar,لطفي,ACTOR,7569094371
223452,ET0803720,Soheir El-Bably,عفت عبدالكريم,ACTOR,7569094371
198741,ET0803720,Hassan Mostafa,عبدالمعطي,ACTOR,7569094371
223453,ET0803720,Abdallah Farghaly,علام الملواني,ACTOR,7569094371
223454,ET0803720,Nazim Sharawy,الأباصيري بيه,ACTOR,7569094371
223457,ET0803720,جلال الشرقاوي,,DIRECTOR,7569094371
223458,ET0803720,عبدالله الشيخ,,DIRECTOR,7569094371
223456,ET0803720,Hossam El Din Mostafa,,DIRECTOR,7569094371
173252,ET0803721,Shammi Kapoor,Dhoop Chhaon,ACTOR,7569094372
66215,ET0803721,Sanjeev Kumar,Constable Ratan Sheru,ACTOR,7569094372
105220,ET0803721,Zeenat Aman,Nisha,ACTOR,7569094372
524848,ET0803721,Dev Kumar,Balram,ACTOR,7569094372
524849,ET0803721,Faryal,Lolita,ACTOR,7569094372
173252,ET0803721,Shammi Kapoor,,DIRECTOR,7569094372
216804,ET0803722,Ezzat El Alaili,,ACTOR,7569094373
592619,ET0803722,Mireille Maalouf,,ACTOR,7569094373
339953,ET0803722,Joseph Bou Nassar,,ACTOR,7569094373
943833,ET0803722,Philippe Akiki,,ACTOR,7569094373
943835,ET0803722,Ahmed Al Zain,,ACTOR,7569094373
479396,ET0803722,Maroun Bagdadi,,DIRECTOR,7569094373
479396,ET0803723,Maroun Bagdadi,,DIRECTOR,7569094374
479396,ET0803724,Maroun Bagdadi,,DIRECTOR,7569094375
64409,ET0803725,Raaj Kumar,,ACTOR,7569094376
134657,ET0803725,Hema Malini,,ACTOR,7569094376
64567,ET0803725,Rakhee Gulzar,,ACTOR,7569094376
150754,ET0803725,Vinod Mehra,,ACTOR,7569094376
104310,ET0803725,Paintal,,ACTOR,7569094376
66223,ET0803725,Asit Sen,,ACTOR,7569094376
222318,ET0803725,Dulari,,ACTOR,7569094376
503473,ET0803725,Leela Mishra,,ACTOR,7569094376
772100,ET0803725,Sadhana Khote,,ACTOR,7569094376
105223,ET0803725,Satyendra Kapoor,,ACTOR,7569094376
524312,ET0803725,D.K. Sapru,,ACTOR,7569094376
460070,ET0803725,Padma Khanna,,ACTOR,7569094376
218950,ET0803726,Mala Sinha,Chabeli,ACTOR,7569094377
173252,ET0803726,Shammi Kapoor,Ramu,ACTOR,7569094377
64409,ET0803726,Raaj Kumar,Kalu,ACTOR,7569094377
515741,ET0803726,Leela Chitnis,Ramus Mother,ACTOR,7569094377
64411,ET0803726,Kumkum,Kammo,ACTOR,7569094377
434350,ET0803726,Dhumal,Bhulo,ACTOR,7569094377
216444,ET0803726,Tun Tun,,ACTOR,7569094377
64529,ET0803726,Asrani,,ACTOR,7569094377
1945610,ET0803726,Suresh,,ACTOR,7569094377
63665,ET0803727,Dharmendra,Ali Baba,ACTOR,7569094378
134657,ET0803727,Hema Malini,Morjina,ACTOR,7569094378
105220,ET0803727,Zeenat Aman,Fatima,ACTOR,7569094378
57763,ET0803727,Prem Chopra,Shamsher,ACTOR,7569094378
514364,ET0803727,Zakir Mukhamedzhanov,,ACTOR,7569094378
223525,ET0803727,Sofiko Chiaureli,,ACTOR,7569094378
221086,ET0803727,Yelena Sanayeva,,ACTOR,7569094378
358575,ET0803727,Frunzik Mkrtchyan,,ACTOR,7569094378
219025,ET0803727,Maya-Gozel Aimedova,episode (uncredited),ACTOR,7569094378
434193,ET0803727,Umesh Mehra,,DIRECTOR,7569094378
514365,ET0803727,Latif Faiziyev,,DIRECTOR,7569094378
173252,ET0803728,Shammi Kapoor,Professor Pritam Khanna,ACTOR,7569094379
298411,ET0803728,Kalpana Mohan,Neena Verma,ACTOR,7569094379
66224,ET0803728,Lalita Pawar,Sita Devi Verma,ACTOR,7569094379
434351,ET0803728,Parveen Choudhary,,ACTOR,7569094379
216444,ET0803728,Tun Tun,,ACTOR,7569094379
68725,ET0803728,Iftekhar,,ACTOR,7569094379
529417,ET0803728,Pratima Devi,,ACTOR,7569094379
144388,ET0803728,Lekh Tandon,,DIRECTOR,7569094379
522301,ET0803729,A. Salaam,,DIRECTOR,7569094380
518321,ET0803730,Uttam Kumar,,ACTOR,7569094381
522302,ET0803730,Sulakshana Pandit,,ACTOR,7569094381
132302,ET0803730,Utpal Dutt,,ACTOR,7569094381
906104,ET0803730,Alo Sarkar,,DIRECTOR,7569094381
867952,ET0803731,Mahendra Sandhu,,ACTOR,7569094382
20201,ET0803731,Danny Denzongpa,,ACTOR,7569094382
69039,ET0803731,Jagdeep,,ACTOR,7569094382
524849,ET0803731,Faryal,,ACTOR,7569094382
460070,ET0803731,Padma Khanna,,ACTOR,7569094382
66223,ET0803731,Asit Sen,Julies father,ACTOR,7569094382
618228,ET0803731,Karan Dewan,,ACTOR,7569094382
222315,ET0803731,Agha,,ACTOR,7569094382
497329,ET0803731,Murad,,ACTOR,7569094382
727227,ET0803731,Sabina,,ACTOR,7569094382
549933,ET0803731,Mohammed Hussain,,DIRECTOR,7569094382
3535,XU4740831,Tom Cruise,Lt. Pete Maverick Mitchell,ACTOR,3626844994
30817,XU4740831,Kelly McGillis,Charlotte Charlie Blackwood,ACTOR,3626844994
12017,XU4740831,Val Kilmer,Lt. Tom Iceman Kazanski,ACTOR,3626844994
12021,XU4740831,Anthony Edwards,Lt. Nick Goose Bradshaw,ACTOR,3626844994
14659,XU4740831,Tom Skerritt,Cdr. Mike Viper Metcalf,ACTOR,3626844994
11225,XU4740831,Michael Ironside,Lt. Cdr. Heatherly Jester,ACTOR,3626844994
11098,XU4740831,John Stockwell,Cougar,ACTOR,3626844994
38473,XU4740831,Barry Tubb,Wolfman,ACTOR,3626844994
50852,XU4740831,Rick Rossovich,Slider,ACTOR,3626844994
2967,XU4740831,Tim Robbins,Merlin,ACTOR,3626844994
20759,XU4740831,Meg Ryan,Carole Bradshaw,ACTOR,3626844994
30881,XU4740831,Whip Hubley,Hollywood,ACTOR,3626844994
11548,XU4740831,Adrian Pasdar,Chipper,ACTOR,3626844994
8312,XU4740831,James Tolkan,Stinger,ACTOR,3626844994
4355,XU4740831,Clarence Gilyard Jr.,Evan Gough Sundown,ACTOR,3626844994
571254,XU4740831,Randall Brady,Lieutenant Davis,ACTOR,3626844994
51314,XU4740831,Duke Stroud,Air Boss Johnson,ACTOR,3626844994
1287819,XU4740831,Ron Clark,Inquiry Commander,ACTOR,3626844994
6948,XU4740831,Frank Pesce,Bartender,ACTOR,3626844994
1918544,XU4740831,Pete Pettigrew,Perry Siedenthal,ACTOR,3626844994
1918392,XU4740831,Troy Hunter,Radio Operator,ACTOR,3626844994
1918142,XU4740831,T.J. Cassidy,T.J. Cassidy,ACTOR,3626844994
5005,XU4740831,Tony Scott,,DIRECTOR,3626844994
32954,ET0803733,Jerry Seinfeld,Jerry Seinfeld,ACTOR,7569094384
12464,ET0803733,Jason Alexander,George Costanza,ACTOR,7569094384
43320,ET0803733,Michael Richards,Cosmo Kramer,ACTOR,7569094384
12018,ET0803733,Julia Louis-Dreyfus,Elaine Benes,ACTOR,7569094384
7522,ET0803734,Wil Wheaton,Gordie Lachance,ACTOR,7569094385
6837,ET0803734,River Phoenix,Chris Chambers,ACTOR,7569094385
16808,ET0803734,Corey Feldman,Teddy Duchamp,ACTOR,7569094385
913,ET0803734,Jerry OConnell,Vern Tessio,ACTOR,7569094385
14887,ET0803734,Kiefer Sutherland,Ace Merrill,ACTOR,7569094385
8314,ET0803734,Casey Siemaszko,Billy Tessio,ACTOR,7569094385
61054,ET0803734,Gary Riley,Charlie Hogan,ACTOR,7569094385
6846,ET0803734,Bradley Gregg,Eyeball Chambers,ACTOR,7569094385
478245,ET0803734,Jason Oliver,Vince Desjardins,ACTOR,7569094385
32782,ET0803734,Marshall Bell,Mr. Lachance,ACTOR,7569094385
7252,ET0803734,Frances Lee McCain,Mrs. Lachance,ACTOR,7569094385
38142,ET0803734,Bruce Kirby,Mr. Quidacioluo,ACTOR,7569094385
45745,ET0803734,William Bronder,Milo Pressman,ACTOR,7569094385
2036,ET0803734,Scott Beach,Mayor Grundy,ACTOR,7569094385
4021,ET0803734,Richard Dreyfuss,The Writer,ACTOR,7569094385
12474,ET0803734,John Cusack,Denny Lachance,ACTOR,7569094385
819150,ET0803734,Madeleine Swift,Waitress,ACTOR,7569094385
819148,ET0803734,Popeye,Chopper,ACTOR,7569094385
819151,ET0803734,Geanette Bobst,Mayors Wife,ACTOR,7569094385
435231,ET0803734,Art Burke,Principal Wiggins,ACTOR,7569094385
819152,ET0803734,Matt Williams,Bob Cormier,ACTOR,7569094385
819153,ET0803734,Andy Lindberg,Lardass Hogan,ACTOR,7569094385
28823,ET0803734,Dick Durock,Bill Travis,ACTOR,7569094385
841663,ET0803734,O.B. Babbs,Lardass Heckler #1,ACTOR,7569094385
819082,ET0803734,Charlie Owens,Lardass Heckler #2,ACTOR,7569094385
819083,ET0803734,Kenneth Hodges,Donelley Twin,ACTOR,7569094385
819084,ET0803734,John Hodges,Donelley Twin,ACTOR,7569094385
819085,ET0803734,Susan Thorpe,Fat Lady,ACTOR,7569094385
717381,ET0803734,Korey Scott Pollard,Moke,ACTOR,7569094385
819088,ET0803734,Rick Elliott,Jack Mudgett,ACTOR,7569094385
819086,ET0803734,Kent W. Luttrell,Ray Brower,ACTOR,7569094385
467202,ET0803734,Chance Quinn,Gordons Son,ACTOR,7569094385
233903,ET0803734,Jason Naylor,Gordons Sons Friend,ACTOR,7569094385
224,ET0803734,Rob Reiner,,DIRECTOR,7569094385
3748,ET0803735,Robert De Niro,David Noodles Aaronson,ACTOR,7569094386
12171,ET0803735,James Woods,Maximilian Max Bercovicz,ACTOR,7569094386
6756,ET0803735,Elizabeth McGovern,Deborah Gelly,ACTOR,7569094386
9438,ET0803735,Joe Pesci,Frankie Monaldi,ACTOR,7569094386
68563,ET0803735,Tuesday Weld,Carol,ACTOR,7569094386
7749,ET0803735,Burt Young,Joe,ACTOR,7569094386
16204,ET0803735,Treat Williams,James Conway ODonnell,ACTOR,7569094386
28073,ET0803735,Danny Aiello,Police Chief Vincent Aiello,ACTOR,7569094386
14853,ET0803735,Richard Bright,Chicken Joe,ACTOR,7569094386
80999,ET0803735,James Hayden,Patrick Patsy Goldberg,ACTOR,7569094386
24555,ET0803735,William Forsythe,Philip Cockeye Stein,ACTOR,7569094386
30008,ET0803735,Darlanne Fluegel,Eve,ACTOR,7569094386
81000,ET0803735,Larry Rapp,Fat Moe Gelly,ACTOR,7569094386
27089,ET0803735,Olga Karlatos,Woman in the Puppet Theatre,ACTOR,7569094386
81005,ET0803735,Frank Gio,Beefy,ACTOR,7569094386
1575,ET0803735,Jennifer Connelly,Young Deborah,ACTOR,7569094386
81001,ET0803735,Scott Schutzman Tiler,Young Noodles,ACTOR,7569094386
60657,ET0803735,Rusty Jacobs,Young Max or David Bailey,ACTOR,7569094386
22241,ET0803735,Brian Bloom,Young Patsy,ACTOR,7569094386
81004,ET0803735,Mike Monetti,Young Fat Moe Gelly,ACTOR,7569094386
81002,ET0803735,Adrian Curran,Young Cockeye,ACTOR,7569094386
712557,ET0803735,Julie Cohen,Young Peggy,ACTOR,7569094386
81003,ET0803735,Noah Moazezi,Dominic,ACTOR,7569094386
5750,ET0803735,James Russo,Bugsy,ACTOR,7569094386
9470,ET0803735,Clem Caserta,Al Capuano,ACTOR,7569094386
81007,ET0803735,Frank Sisto,Fred Capuano,ACTOR,7569094386
30012,ET0803735,Jerry Strivelli,Johnny Capuano,ACTOR,7569094386
81008,ET0803735,Mike Gendel,Irving Gold,ACTOR,7569094386
81009,ET0803735,Sandra Solberg,Friend of Young Deborah,ACTOR,7569094386
81006,ET0803735,Margherita Pace,Young Deborah (Double),ACTOR,7569094386
5684,ET0803735,Paul Herman,Monkey,ACTOR,7569094386
111590,ET0803735,Bruno Iannone,Thug,ACTOR,7569094386
61606,ET0803735,Bruno Bilotta,Chinese Theater Spectator (uncredited),ACTOR,7569094386
29073,ET0803735,Ray Dittrich,Trigger,ACTOR,7569094386
11550,ET0803735,Richard Foronjy,Officer Whitey,ACTOR,7569094386
20581,ET0803735,Mario Brega,Mandy,ACTOR,7569094386
752070,ET0803735,Angelo Florio,Willie the Ape,ACTOR,7569094386
5940,ET0803735,Marcia Jean Kurtz,Maxs Mother,ACTOR,7569094386
821438,ET0803735,Gerard Murphy,Crowning,ACTOR,7569094386
112286,ET0803735,Dutch Miller,Van Linden,ACTOR,7569094386
17817,ET0803735,Robert Harper,Sharkey,ACTOR,7569094386
302112,ET0803735,Amy Ryder,Peggy,ACTOR,7569094386
476911,ET0803735,Karen Shallo,Mrs. Aiello,ACTOR,7569094386
1341561,ET0803735,Frankie Caserta,Bugsys Gang,ACTOR,7569094386
1341749,ET0803735,Joey Marzella,Bugsys Gang,ACTOR,7569094386
298686,ET0803735,Marvin Scott,Interviewer,ACTOR,7569094386
1341620,ET0803735,Ann Neville,Girl in Coffin,ACTOR,7569094386
551078,ET0803735,Joey Faye,Adorable Old Man,ACTOR,7569094386
1341629,ET0803735,Linda Ipanema,Nurse Thompson,ACTOR,7569094386
116852,ET0803735,Tandy Cronyn,Reporter 1,ACTOR,7569094386
469888,ET0803735,Richard Zobel,Reporter 2,ACTOR,7569094386
17146,ET0803735,Baxter Harris,Reporter 3,ACTOR,7569094386
1594,ET0803735,Arnon Milchan,Chauffeur,ACTOR,7569094386
1341752,ET0803735,Marty Licata,Cemetery Caretaker,ACTOR,7569094386
6642,ET0803735,Estelle Harris,Peggys Mother,ACTOR,7569094386
1341618,ET0803735,Gerritt Debeer,Drunk,ACTOR,7569094386
1030723,ET0803735,Alexander Godfrey,Newstand Man,ACTOR,7569094386
1419294,ET0803735,Cliff Cudney,Mounted Policeman,ACTOR,7569094386
1341539,ET0803735,Paul Farentino,2nd Mounted Policeman,ACTOR,7569094386
924004,ET0803735,Bruce Bahrenburg,Sgt. P. Halloran,ACTOR,7569094386
1341479,ET0803735,Mort Freeman,Street Singer,ACTOR,7569094386
1341416,ET0803735,Massimo Liti,Young Macrò,ACTOR,7569094386
1341637,ET0803735,Jay Zeely,Foreman,ACTOR,7569094386
47416,ET0803735,Salvatore Billa,One of Beefys Thugs (uncredited),ACTOR,7569094386
1341643,ET0803735,Greg Anthony,Bar Room Patron (uncredited),ACTOR,7569094386
94114,ET0803735,Scott Coffey,Bugsys Gang (uncredited),ACTOR,7569094386
1341529,ET0803735,Matteo Cafiso,Boy in Park (uncredited),ACTOR,7569094386
1341460,ET0803735,Nunzio Giuliani,Speakeasy Drum Player (uncredited),ACTOR,7569094386
1341491,ET0803735,Nelson Camp,Newspaper Salesman (uncredited),ACTOR,7569094386
1341417,ET0803735,Dario Iori,Speakeasy Banjo Player (uncredited),ACTOR,7569094386
1341484,ET0803735,Ole Jorgensen,Speakeasy Percussionist (uncredited),ACTOR,7569094386
434738,ET0803735,Francesca Leone,David Baileys Girlfriend (uncredited),ACTOR,7569094386
1341412,ET0803735,Chuck Low,Deborah Gellys Father (uncredited),ACTOR,7569094386
469679,ET0803735,Ron Nummi,Waiter (uncredited),ACTOR,7569094386
1341712,ET0803735,Ryan Paris,Speakeasy Patron (uncredited),ACTOR,7569094386
1341601,ET0803735,Nicola Roberto,Speakeasy Trumpet Player (uncredited),ACTOR,7569094386
543125,ET0803735,Gianni Sanjust,Speakeasy Clarinet Player (uncredited),ACTOR,7569094386
488781,ET0803735,Alex Serra,Speakeasy Vocalist (uncredited),ACTOR,7569094386
551439,ET0803735,Susan Spafford,Nurse (uncredited),ACTOR,7569094386
120119,ET0803735,Mark Frazer,Pimp (uncredited),ACTOR,7569094386
506691,ET0803735,Maria Pia Monicelli,Prostitute (uncredited),ACTOR,7569094386
7205,ET0803735,Louise Fletcher,Riverdale Cemetery Director (uncredited),ACTOR,7569094386
37242,ET0803735,Sergio Leone,,DIRECTOR,7569094386
5455,ET0803736,Billy Crystal,Harry Burns,ACTOR,7569094387
20759,ET0803736,Meg Ryan,Sally Albright,ACTOR,7569094387
1990,ET0803736,Carrie Fisher,Marie,ACTOR,7569094387
10428,ET0803736,Bruno Kirby,Jess,ACTOR,7569094387
20760,ET0803736,Steven Ford,Joe,ACTOR,7569094387
20761,ET0803736,Lisa Jane Persky,Alice,ACTOR,7569094387
20762,ET0803736,Michelle Nicastro,Amanda,ACTOR,7569094387
20763,ET0803736,Gretchen Palmer,Stewardess,ACTOR,7569094387
20764,ET0803736,Robert Alan Beuth,Man on Aisle,ACTOR,7569094387
20765,ET0803736,David Burdick,9 Year Old Boy,ACTOR,7569094387
20766,ET0803736,Joe Viviani,Judge,ACTOR,7569094387
193,ET0803736,Harley Jane Kozak,Helen,ACTOR,7569094387
20767,ET0803736,Joseph Hunt,Waiter at Wedding,ACTOR,7569094387
20768,ET0803736,Kevin Rooney,Ira,ACTOR,7569094387
20769,ET0803736,Franc Luz,Julian,ACTOR,7569094387
4372,ET0803736,Tracy Reiner,Emily,ACTOR,7569094387
28497,ET0803736,Kyle T. Heffner,Gary,ACTOR,7569094387
1379831,ET0803736,Kimberley LaMarque,Waitress,ACTOR,7569094387
1542517,ET0803736,Stacey Katzin,Hostess,ACTOR,7569094387
511536,ET0803736,Estelle Reiner,Older Woman Customer,ACTOR,7569094387
1426149,ET0803736,John Arceri,Christmas Tree Salesman,ACTOR,7569094387
14912,ET0803736,Connie Sawyer,Documentary Couple,ACTOR,7569094387
1542521,ET0803736,Kuno Sponholz,Documentary Couple,ACTOR,7569094387
64874,ET0803736,Katherine Squire,Documentary Couple,ACTOR,7569094387
527062,ET0803736,Frances Chaney,Documentary Couple,ACTOR,7569094387
1685004,ET0803736,Bernie Hern,Documentary Couple,ACTOR,7569094387
1542527,ET0803736,Rose Wright,Documentary Couple,ACTOR,7569094387
1542221,ET0803736,Aldo Rossi,Documentary Couple,ACTOR,7569094387
10953,ET0803736,Dona Hardy,Documentary Couple,ACTOR,7569094387
482193,ET0803736,Peter Pan,Documentary Couple,ACTOR,7569094387
449834,ET0803736,Jane Chung,Documentary Couple,ACTOR,7569094387
441178,ET0803736,Bob Ader,Tap Dancer (uncredited),ACTOR,7569094387
753907,ET0803736,Jeff Dlugolecki,College Student (uncredited),ACTOR,7569094387
190530,ET0803736,Nicholas Glaeser,Waiter (uncredited),ACTOR,7569094387
1180233,ET0803736,Randy James,Diner Patron (uncredited),ACTOR,7569094387
1039530,ET0803736,Stanley Moore,Truck Driver (uncredited),ACTOR,7569094387
41501,ET0803736,Larry Sherman,Dinner (uncredited),ACTOR,7569094387
810433,ET0803736,Marilyn Spanier,Tap Dancer (uncredited),ACTOR,7569094387
44401,ET0803736,John Speredakos,New Years Partygoer (uncredited),ACTOR,7569094387
1060145,ET0803736,Terry Vaughan,Giants Fan (uncredited),ACTOR,7569094387
7139,ET0803736,Anthony Welch,Restaurant Patron (uncredited),ACTOR,7569094387
224,ET0803736,Rob Reiner,,DIRECTOR,7569094387
12317,BQ7445619,Judith Hoag,April ONeal,ACTOR,8526808354
3293,BQ7445619,Elias Koteas,Casey Jones,ACTOR,8526808354
26077,BQ7445619,Josh Pais,Raphael (voice) or Passenger In Cab,ACTOR,8526808354
57900,BQ7445619,David Forman,Leonardo or Gang Member,ACTOR,8526808354
57137,BQ7445619,Brian Tochi,Leonardo (Voice),ACTOR,8526808354
205549,BQ7445619,Leif Tilden,Donatello or Foot Messenger,ACTOR,8526808354
16808,BQ7445619,Corey Feldman,Donatello (Voice),ACTOR,8526808354
170015,BQ7445619,Michelan Sisti,Michaelangelo or Pizza Man,ACTOR,8526808354
29485,BQ7445619,Robbie Rist,Michaelangelo (Voice),ACTOR,8526808354
45486,BQ7445619,Kevin Clash,Splinter (Voice),ACTOR,8526808354
4053,BQ7445619,James Saito,The Shredder or Oroko Saki,ACTOR,8526808354
38983,BQ7445619,David McCharen,The Shredder or Oroku Saki (voice),ACTOR,8526808354
37021,BQ7445619,Toshishiro Obata,Tatsu,ACTOR,8526808354
26704,BQ7445619,Michael McConnohie,Tatsu (voice),ACTOR,8526808354
183605,BQ7445619,Michael Turney,Danny Pennington,ACTOR,8526808354
3840,BQ7445619,Jay Patterson,Charles Pennington,ACTOR,8526808354
26893,BQ7445619,Raymond Serra,Chief Sterns,ACTOR,8526808354
7156,BQ7445619,Sam Rockwell,Head Thug,ACTOR,8526808354
637407,BQ7445619,Kenn Scott,Talkative Foot #2 (as Kenn Troum),ACTOR,8526808354
148004,BQ7445619,Kevin Eastman,Citizen (uncredited),ACTOR,8526808354
43260,BQ7445619,Skeet Ulrich,Thug (uncredited),ACTOR,8526808354
41524,BQ7445619,Scott Wolf,Thug (uncredited),ACTOR,8526808354
43323,BQ7445619,Steve Barron,,DIRECTOR,8526808354
11091,ET0803738,Matthew Modine,Pvt. Joker,ACTOR,7569094389
4704,ET0803738,Adam Baldwin,Animal Mother,ACTOR,7569094389
6432,ET0803738,Vincent DOnofrio,Pvt. Pyle,ACTOR,7569094389
6647,ET0803738,R. Lee Ermey,Gny. Sgt. Hartman,ACTOR,7569094389
32851,ET0803738,Dorian Harewood,Eightball,ACTOR,7569094389
17675,ET0803738,Arliss Howard,Pvt. Cowboy,ACTOR,7569094389
24205,ET0803738,Kevyn Major Howard,Rafterman,ACTOR,7569094389
1314,ET0803738,Ed ORoss,Lt. Touchdown,ACTOR,7569094389
62513,ET0803738,John Terry,Lt. Lockhart,ACTOR,7569094389
11655,ET0803738,Bruce Boa,Poge Colonel,ACTOR,7569094389
205944,ET0803738,Kieron Jecchinis,Crazy Earl,ACTOR,7569094389
28624,ET0803738,Jon Stafford,Doc Jay,ACTOR,7569094389
126879,ET0803738,Tim Colceri,Doorgunner,ACTOR,7569094389
90057,ET0803738,Peter Edmund,Snowball,ACTOR,7569094389
32191,ET0803738,Kirk Taylor,Payback,ACTOR,7569094389
50869,ET0803738,Ian Tyler,Lt. Cleves,ACTOR,7569094389
207528,ET0803738,Gary Landon Mills,Donlon,ACTOR,7569094389
112301,ET0803738,Sal Lopez,T.H.E. Rock,ACTOR,7569094389
11743,ET0803738,Papillon Soo,Da Nang Hooker,ACTOR,7569094389
207531,ET0803738,Ngoc Le,VC Sniper,ACTOR,7569094389
207535,ET0803738,Tan Hung Francione,ARVN Pimp,ACTOR,7569094389
182569,ET0803738,Marcus DAmico,Hand Job,ACTOR,7569094389
207536,ET0803738,Costas Dino Chimona,Chili,ACTOR,7569094389
207532,ET0803738,Keith Hodiak,Daddy D.A.,ACTOR,7569094389
207533,ET0803738,Peter Merrill,TV Journalist,ACTOR,7569094389
598789,ET0803738,Herbert Norville,Daytona Dave,ACTOR,7569094389
479173,ET0803738,Gil Kopel,Stork,ACTOR,7569094389
207529,ET0803738,Philip Bailey,Parris Island Recruit and Vietnam Platoon,ACTOR,7569094389
1876841,ET0803738,Robert E. Hartenberger,Parris Island Recruit and Vietnam Platoon,ACTOR,7569094389
44991,ET0803738,Steve Hudson,Parris Island Recruit and Vietnam Platoon,ACTOR,7569094389
207530,ET0803738,John Curtis,Parris Island Recruit and Vietnam Platoon,ACTOR,7569094389
93627,ET0803738,Chris Maybach,Parris Island Recruit and Vietnam Platoon,ACTOR,7569094389
207363,ET0803738,Gary Smith,Parris Island Recruit and Vietnam Platoon,ACTOR,7569094389
207364,ET0803738,Michael Anthony Williams,Parris Island Recruit and Vietnam Platoon,ACTOR,7569094389
207365,ET0803738,John Wilson,Parris Island Recruit and Vietnam Platoon,ACTOR,7569094389
784634,ET0803738,Tony Carey,Parris Island Recruit and Vietnam Platoon,ACTOR,7569094389
207366,ET0803738,Vivian Kubrick,News Camera Operator at Mass Grave (uncredited),ACTOR,7569094389
21108,ET0803738,Stanley Kubrick,Murphy (voice) (uncredited),ACTOR,7569094389
46486,ET0803738,David Palffy,Mass Grave Soldier (uncredited),ACTOR,7569094389
207367,ET0803738,John Ward,TV Camera Operator (uncredited),ACTOR,7569094389
1787928,ET0803738,David George,Parris Island Recruit and Vietnam Platoon,ACTOR,7569094389
21108,ET0803738,Stanley Kubrick,,DIRECTOR,7569094389
19492,ET0803739,Keith Gordon,Arnie Cunningham,ACTOR,7569094390
11098,ET0803739,John Stockwell,Dennis Guilder,ACTOR,7569094390
65605,ET0803739,Alexandra Paul,Leigh Cabot,ACTOR,7569094390
7650,ET0803739,Robert Prosky,Will Darnell,ACTOR,7569094390
7912,ET0803739,Harry Dean Stanton,Rudolph Junkins,ACTOR,7569094390
91964,ET0803739,Christine Belford,Regina Cunningham,ACTOR,7569094390
12079,ET0803739,Roberts Blossom,George LeBay,ACTOR,7569094390
91965,ET0803739,William Ostrander,Buddy Repperton,ACTOR,7569094390
91966,ET0803739,David Spielberg,Mr. Casey,ACTOR,7569094390
589836,ET0803739,Malcolm Danare,Moochie Welch,ACTOR,7569094390
8415,ET0803739,Steven Tash,Richard Trelawney,ACTOR,7569094390
36356,ET0803739,Stuart Charno,Don Vandenberg,ACTOR,7569094390
12407,ET0803739,Kelly Preston,Roseanne,ACTOR,7569094390
